Position;longueur verin 1 en mm;longueur verin 2 en mm;longueur verin 3 en mm;longueur verin 4 en mm;longueur verin 5 en mm;longueur verin 6 en mm
0;420;420;420;420;420;420
1;419.867;420.107;420.105;419.866;420.028;420.028
2;419.735;420.214;420.21;419.731;420.055;420.055
3;419.602;420.32;420.315;419.596;420.082;420.082
4;419.469;420.427;420.42;419.461;420.11;420.109
5;419.336;420.533;420.524;419.326;420.136;420.136
6;419.203;420.639;420.629;419.191;420.163;420.162
7;419.069;420.745;420.733;419.055;420.19;420.189
8;418.935;420.85;420.837;418.92;420.216;420.215
9;418.802;420.956;420.94;418.784;420.242;420.241
10;418.668;421.061;421.044;418.648;420.268;420.267
11;418.534;421.166;421.147;418.512;420.294;420.292
12;418.399;421.271;421.251;418.376;420.319;420.318
13;418.265;421.376;421.354;418.24;420.344;420.343
14;418.13;421.481;421.457;418.103;420.369;420.368
15;417.995;421.585;421.559;417.966;420.394;420.392
16;417.861;421.69;421.662;417.83;420.419;420.417
17;417.725;421.794;421.764;417.693;420.443;420.441
18;417.59;421.898;421.866;417.555;420.468;420.466
19;417.455;422.001;421.968;417.418;420.492;420.49
20;417.319;422.105;422.07;417.281;420.516;420.513
21;417.184;422.208;422.172;417.143;420.539;420.537
22;417.048;422.312;422.273;417.005;420.563;420.56
23;416.912;422.415;422.375;416.867;420.586;420.583
24;416.775;422.517;422.476;416.729;420.609;420.606
25;416.639;422.62;422.577;416.591;420.632;420.629
26;416.503;422.723;422.677;416.452;420.655;420.652
27;416.366;422.825;422.778;416.314;420.677;420.674
28;416.229;422.927;422.878;416.175;420.7;420.696
29;416.092;423.029;422.979;416.036;420.722;420.718
30;415.955;423.131;423.079;415.897;420.744;420.74
31;415.818;423.232;423.178;415.758;420.765;420.761
32;415.68;423.334;423.278;415.618;420.787;420.783
33;415.543;423.435;423.378;415.479;420.808;420.804
34;415.405;423.536;423.477;415.339;420.829;420.825
35;415.267;423.637;423.576;415.199;420.85;420.846
36;415.129;423.738;423.675;415.059;420.871;420.866
37;414.991;423.838;423.774;414.919;420.891;420.887
38;414.852;423.939;423.872;414.779;420.911;420.907
39;414.714;424.039;423.971;414.639;420.931;420.927
40;414.575;424.139;424.069;414.498;420.951;420.946
41;414.436;424.238;424.167;414.357;420.971;420.966
42;414.297;424.338;424.265;414.216;420.99;420.985
43;414.158;424.438;424.362;414.075;421.01;421.004
44;414.018;424.537;424.46;413.934;421.029;421.023
45;413.879;424.636;424.557;413.793;421.048;421.042
46;413.739;424.735;424.654;413.651;421.066;421.061
47;413.599;424.833;424.751;413.509;421.085;421.079
48;413.459;424.932;424.848;413.367;421.103;421.097
49;413.319;425.03;424.945;413.225;421.121;421.115
50;413.179;425.128;425.041;413.083;421.139;421.133
51;413.039;425.226;425.137;412.941;421.157;421.15
52;412.898;425.324;425.233;412.798;421.174;421.168
53;412.757;425.422;425.329;412.656;421.191;421.185
54;412.616;425.519;425.425;412.513;421.208;421.202
55;412.475;425.617;425.52;412.37;421.225;421.219
56;412.334;425.714;425.616;412.227;421.242;421.235
57;412.193;425.811;425.711;412.084;421.258;421.251
58;412.051;425.907;425.806;411.94;421.275;421.268
59;411.91;426.004;425.9;411.797;421.291;421.283
60;411.768;426.1;425.995;411.653;421.307;421.299
61;411.626;426.196;426.089;411.509;421.322;421.315
62;411.484;426.292;426.184;411.365;421.338;421.33
63;411.341;426.388;426.278;411.221;421.353;421.345
64;411.199;426.484;426.371;411.077;421.368;421.36
65;411.056;426.579;426.465;410.932;421.383;421.375
66;410.914;426.674;426.558;410.788;421.397;421.389
67;410.771;426.769;426.652;410.643;421.412;421.404
68;410.628;426.864;426.745;410.498;421.426;421.418
69;410.485;426.959;426.838;410.353;421.44;421.432
70;410.341;427.053;426.93;410.208;421.454;421.445
71;410.198;427.148;427.023;410.063;421.468;421.459
72;410.054;427.242;427.115;409.917;421.481;421.472
73;409.91;427.336;427.207;409.771;421.494;421.485
74;409.766;427.43;427.299;409.626;421.507;421.498
75;409.622;427.523;427.391;409.48;421.52;421.511
76;409.478;427.617;427.483;409.334;421.533;421.523
77;409.334;427.71;427.574;409.187;421.545;421.536
78;409.189;427.803;427.666;409.041;421.557;421.548
79;409.044;427.896;427.757;408.894;421.57;421.56
80;408.899;427.988;427.847;408.748;421.581;421.571
81;408.754;428.081;427.938;408.601;421.593;421.583
82;408.609;428.173;428.029;408.454;421.604;421.594
83;408.464;428.265;428.119;408.307;421.616;421.605
84;408.319;428.357;428.209;408.159;421.627;421.616
85;408.173;428.449;428.299;408.012;421.637;421.627
86;408.027;428.54;428.389;407.864;421.648;421.637
87;407.881;428.632;428.478;407.716;421.658;421.648
88;407.735;428.723;428.568;407.569;421.669;421.658
89;407.589;428.814;428.657;407.42;421.679;421.668
90;407.443;428.905;428.746;407.272;421.688;421.677
91;407.296;428.995;428.835;407.124;421.698;421.687
92;407.149;429.086;428.923;406.975;421.707;421.696
93;407.003;429.176;429.012;406.827;421.717;421.705
94;406.856;429.266;429.1;406.678;421.726;421.714
95;406.709;429.356;429.188;406.529;421.734;421.723
96;406.561;429.445;429.276;406.38;421.743;421.731
97;406.414;429.535;429.364;406.231;421.751;421.739
98;406.266;429.624;429.451;406.081;421.76;421.748
99;406.119;429.713;429.538;405.932;421.768;421.755
100;405.971;429.802;429.625;405.782;421.775;421.763
101;405.823;429.891;429.712;405.632;421.783;421.77
102;405.675;429.979;429.799;405.482;421.79;421.778
103;405.526;430.068;429.886;405.332;421.797;421.785
104;405.378;430.156;429.972;405.182;421.804;421.792
105;405.229;430.244;430.058;405.032;421.811;421.798
106;405.081;430.332;430.144;404.881;421.818;421.805
107;404.932;430.419;430.23;404.73;421.824;421.811
108;404.783;430.507;430.316;404.58;421.83;421.817
109;404.634;430.594;430.401;404.429;421.836;421.823
110;404.484;430.681;430.486;404.277;421.842;421.829
111;404.335;430.768;430.571;404.126;421.848;421.834
112;404.185;430.855;430.656;403.975;421.853;421.839
113;404.036;430.941;430.741;403.823;421.858;421.844
114;403.886;431.027;430.825;403.672;421.863;421.849
115;403.736;431.113;430.91;403.52;421.868;421.854
116;403.585;431.199;430.994;403.368;421.872;421.858
117;403.435;431.285;431.078;403.216;421.877;421.862
118;403.285;431.371;431.161;403.063;421.881;421.866
119;403.134;431.456;431.245;402.911;421.885;421.87
120;402.983;431.541;431.328;402.758;421.889;421.874
121;402.832;431.626;431.411;402.606;421.892;421.877
122;402.681;431.711;431.494;402.453;421.895;421.88
123;402.53;431.795;431.577;402.3;421.899;421.883
124;402.379;431.88;431.66;402.146;421.902;421.886
125;402.227;431.964;431.742;401.993;421.904;421.889
126;402.076;432.048;431.824;401.84;421.907;421.891
127;401.924;432.132;431.906;401.686;421.909;421.893
128;401.772;432.215;431.988;401.532;421.911;421.895
129;401.62;432.299;432.07;401.379;421.913;421.897
130;401.468;432.382;432.151;401.225;421.915;421.899
131;401.315;432.465;432.232;401.07;421.916;421.9
132;401.163;432.548;432.313;400.916;421.918;421.901
133;401.01;432.631;432.394;400.762;421.919;421.902
134;400.857;432.713;432.475;400.607;421.92;421.903
135;400.704;432.795;432.555;400.452;421.92;421.904
136;400.551;432.877;432.635;400.298;421.921;421.904
137;400.398;432.959;432.715;400.143;421.921;421.904
138;400.245;433.041;432.795;399.987;421.921;421.904
139;400.091;433.123;432.875;399.832;421.921;421.904
140;399.937;433.204;432.955;399.677;421.921;421.904
141;399.784;433.285;433.034;399.521;421.92;421.903
142;399.63;433.366;433.113;399.366;421.92;421.902
143;399.476;433.447;433.192;399.21;421.919;421.901
144;399.321;433.527;433.271;399.054;421.918;421.9
145;399.167;433.608;433.349;398.898;421.916;421.898
146;399.013;433.688;433.427;398.741;421.915;421.897
147;398.858;433.768;433.506;398.585;421.913;421.895
148;398.703;433.848;433.584;398.428;421.911;421.893
149;398.548;433.927;433.661;398.272;421.909;421.891
150;398.393;434.007;433.739;398.115;421.907;421.888
151;398.238;434.086;433.816;397.958;421.904;421.886
152;398.083;434.165;433.893;397.801;421.902;421.883
153;397.927;434.244;433.97;397.644;421.899;421.88
154;397.772;434.322;434.047;397.486;421.895;421.876
155;397.616;434.401;434.124;397.329;421.892;421.873
156;397.46;434.479;434.2;397.171;421.889;421.869
157;397.304;434.557;434.276;397.013;421.885;421.865
158;397.148;434.635;434.352;396.855;421.881;421.861
159;396.991;434.712;434.428;396.697;421.877;421.857
160;396.835;434.79;434.504;396.539;421.872;421.853
161;396.678;434.867;434.579;396.381;421.868;421.848
162;396.522;434.944;434.654;396.222;421.863;421.843
163;396.365;435.021;434.73;396.064;421.858;421.838
164;396.208;435.098;434.804;395.905;421.853;421.833
165;396.051;435.174;434.879;395.746;421.848;421.827
166;395.893;435.25;434.953;395.587;421.842;421.822
167;395.736;435.327;435.028;395.428;421.836;421.816
168;395.578;435.402;435.102;395.268;421.83;421.81
169;395.421;435.478;435.176;395.109;421.824;421.803
170;395.263;435.554;435.249;394.949;421.818;421.797
171;395.105;435.629;435.323;394.79;421.811;421.79
172;394.947;435.704;435.396;394.63;421.804;421.783
173;394.788;435.779;435.469;394.47;421.797;421.776
174;394.63;435.854;435.542;394.31;421.79;421.769
175;394.471;435.928;435.615;394.149;421.783;421.761
176;394.313;436.003;435.687;393.989;421.775;421.754
177;394.154;436.077;435.759;393.828;421.768;421.746
178;393.995;436.151;435.832;393.668;421.76;421.738
179;393.836;436.224;435.903;393.507;421.751;421.729
180;393.677;436.298;435.975;393.346;421.743;421.721
181;393.517;436.371;436.047;393.185;421.734;421.712
182;393.358;436.444;436.118;393.024;421.726;421.703
183;393.198;436.517;436.189;392.862;421.717;421.694
184;393.038;436.59;436.26;392.701;421.707;421.685
185;392.879;436.663;436.331;392.539;421.698;421.675
186;392.719;436.735;436.401;392.377;421.688;421.666
187;392.558;436.807;436.472;392.216;421.679;421.656
188;392.398;436.879;436.542;392.054;421.669;421.645
189;392.238;436.951;436.612;391.891;421.658;421.635
190;392.077;437.023;436.681;391.729;421.648;421.625
191;391.916;437.094;436.751;391.567;421.637;421.614
192;391.755;437.165;436.82;391.404;421.627;421.603
193;391.595;437.236;436.889;391.241;421.616;421.592
194;391.433;437.307;436.958;391.079;421.604;421.58
195;391.272;437.378;437.027;390.916;421.593;421.569
196;391.111;437.448;437.096;390.753;421.581;421.557
197;390.949;437.518;437.164;390.589;421.57;421.545
198;390.788;437.588;437.232;390.426;421.557;421.533
199;390.626;437.658;437.3;390.262;421.545;421.521
200;390.464;437.728;437.368;390.099;421.533;421.508
201;390.302;437.797;437.435;389.935;421.52;421.495
202;390.14;437.866;437.503;389.771;421.507;421.483
203;389.977;437.935;437.57;389.607;421.494;421.469
204;389.815;438.004;437.637;389.443;421.481;421.456
205;389.652;438.073;437.703;389.279;421.468;421.442
206;389.49;438.141;437.77;389.114;421.454;421.429
207;389.327;438.209;437.836;388.95;421.44;421.415
208;389.164;438.277;437.902;388.785;421.426;421.401
209;389.001;438.345;437.968;388.62;421.412;421.386
210;388.837;438.413;438.034;388.455;421.397;421.372
211;388.674;438.48;438.1;388.29;421.383;421.357
212;388.51;438.547;438.165;388.125;421.368;421.342
213;388.347;438.614;438.23;387.96;421.353;421.327
214;388.183;438.681;438.295;387.794;421.338;421.311
215;388.019;438.748;438.36;387.629;421.322;421.296
216;387.855;438.814;438.425;387.463;421.307;421.28
217;387.691;438.88;438.489;387.297;421.291;421.264
218;387.526;438.946;438.553;387.131;421.275;421.248
219;387.362;439.012;438.617;386.965;421.258;421.232
220;387.197;439.078;438.681;386.799;421.242;421.215
221;387.033;439.143;438.744;386.632;421.225;421.198
222;386.868;439.208;438.808;386.466;421.208;421.181
223;386.703;439.273;438.871;386.299;421.191;421.164
224;386.538;439.338;438.934;386.132;421.174;421.147
225;386.373;439.403;438.996;385.966;421.157;421.129
226;386.207;439.467;439.059;385.798;421.139;421.111
227;386.042;439.532;439.121;385.631;421.121;421.093
228;385.876;439.596;439.183;385.464;421.103;421.075
229;385.71;439.659;439.245;385.297;421.085;421.057
230;385.545;439.723;439.307;385.129;421.066;421.038
231;385.379;439.786;439.369;384.961;421.048;421.019
232;385.212;439.85;439.43;384.794;421.029;421
233;385.046;439.913;439.491;384.626;421.01;420.981
234;384.88;439.975;439.552;384.458;420.991;420.962
235;384.713;440.038;439.613;384.289;420.971;420.942
236;384.547;440.1;439.673;384.121;420.951;420.922
237;384.38;440.163;439.734;383.953;420.931;420.902
238;384.213;440.225;439.794;383.784;420.911;420.882
239;384.046;440.286;439.854;383.615;420.891;420.862
240;383.879;440.348;439.913;383.447;420.871;420.841
241;383.711;440.409;439.973;383.278;420.85;420.82
242;383.544;440.471;440.032;383.109;420.829;420.799
243;383.376;440.532;440.091;382.939;420.808;420.778
244;383.209;440.592;440.15;382.77;420.787;420.757
245;383.041;440.653;440.209;382.601;420.765;420.735
246;382.873;440.713;440.268;382.431;420.744;420.713
247;382.705;440.773;440.326;382.261;420.722;420.691
248;382.537;440.833;440.384;382.092;420.7;420.669
249;382.368;440.893;440.442;381.922;420.677;420.647
250;382.2;440.953;440.5;381.751;420.655;420.624
251;382.031;441.012;440.557;381.581;420.632;420.601
252;381.863;441.071;440.614;381.411;420.609;420.578
253;381.694;441.13;440.671;381.24;420.586;420.555
254;381.525;441.189;440.728;381.07;420.563;420.532
255;381.356;441.248;440.785;380.899;420.539;420.508
256;381.187;441.306;440.841;380.728;420.516;420.484
257;381.017;441.364;440.898;380.557;420.492;420.46
258;380.848;441.422;440.954;380.386;420.468;420.436
259;380.678;441.48;441.01;380.215;420.443;420.412
260;380.508;441.537;441.065;380.044;420.419;420.387
261;380.339;441.595;441.121;379.872;420.394;420.362
262;380.169;441.652;441.176;379.701;420.369;420.337
263;379.999;441.709;441.231;379.529;420.344;420.312
264;379.828;441.765;441.286;379.357;420.319;420.287
265;379.658;441.822;441.34;379.185;420.294;420.261
266;379.488;441.878;441.395;379.013;420.268;420.235
267;379.317;441.934;441.449;378.841;420.242;420.209
268;379.146;441.99;441.503;378.669;420.216;420.183
269;378.975;442.046;441.557;378.496;420.19;420.157
270;378.804;442.101;441.611;378.324;420.163;420.13
271;378.633;442.157;441.664;378.151;420.136;420.103
272;378.462;442.212;441.717;377.978;420.11;420.076
273;378.291;442.267;441.77;377.805;420.082;420.049
274;378.119;442.321;441.823;377.632;420.055;420.022
275;377.948;442.376;441.876;377.459;420.028;419.994
276;377.776;442.43;441.928;377.285;420;419.966
277;377.604;442.484;441.98;377.112;419.972;419.938
278;377.432;442.538;442.032;376.938;419.944;419.91
279;377.26;442.592;442.084;376.765;419.916;419.882
280;377.088;442.645;442.135;376.591;419.887;419.853
281;376.916;442.698;442.187;376.417;419.859;419.824
282;376.743;442.751;442.238;376.243;419.83;419.795
283;376.571;442.804;442.289;376.069;419.801;419.766
284;376.398;442.857;442.34;375.895;419.771;419.737
285;376.225;442.909;442.39;375.72;419.742;419.707
286;376.052;442.961;442.44;375.546;419.712;419.677
287;375.879;443.013;442.491;375.371;419.682;419.647
288;375.706;443.065;442.541;375.196;419.652;419.617
289;375.533;443.117;442.59;375.021;419.622;419.587
290;375.359;443.168;442.64;374.846;419.591;419.556
291;375.186;443.219;442.689;374.671;419.561;419.525
292;375.012;443.27;442.738;374.496;419.53;419.494
293;374.838;443.321;442.787;374.321;419.499;419.463
294;374.664;443.372;442.836;374.145;419.468;419.432
295;374.49;443.422;442.884;373.969;419.436;419.4
296;374.316;443.472;442.932;373.794;419.404;419.368
297;374.142;443.522;442.98;373.618;419.373;419.336
298;373.967;443.572;443.028;373.442;419.341;419.304
299;373.793;443.621;443.076;373.266;419.308;419.272
300;373.618;443.671;443.123;373.09;419.276;419.239
301;373.443;443.72;443.171;372.913;419.243;419.206
302;373.269;443.769;443.218;372.737;419.21;419.173
303;373.094;443.817;443.264;372.56;419.177;419.14
304;372.918;443.866;443.311;372.383;419.144;419.107
305;372.743;443.914;443.357;372.207;419.11;419.073
306;372.568;443.962;443.404;372.03;419.077;419.039
307;372.392;444.01;443.45;371.853;419.043;419.005
308;372.217;444.058;443.495;371.676;419.009;418.971
309;372.041;444.105;443.541;371.498;418.975;418.937
310;371.865;444.152;443.586;371.321;418.94;418.902
311;371.689;444.2;443.631;371.143;418.906;418.867
312;371.513;444.246;443.676;370.966;418.871;418.833
313;371.337;444.293;443.721;370.788;418.836;418.797
314;371.161;444.339;443.766;370.61;418.8;418.762
315;370.984;444.386;443.81;370.432;418.765;418.726
316;370.808;444.432;443.854;370.254;418.729;418.691
317;370.631;444.477;443.898;370.076;418.694;418.655
318;370.454;444.523;443.942;369.897;418.657;418.619
319;370.277;444.568;443.985;369.719;418.621;418.582
320;370.1;444.614;444.029;369.54;418.585;418.546
321;369.923;444.659;444.072;369.362;418.548;418.509
322;369.746;444.703;444.114;369.183;418.511;418.472
323;369.569;444.748;444.157;369.004;418.474;418.435
324;369.391;444.792;444.2;368.825;418.437;418.398
325;369.213;444.836;444.242;368.646;418.4;418.36
326;369.036;444.88;444.284;368.466;418.362;418.322
327;368.858;444.924;444.326;368.287;418.324;418.284
328;368.68;444.967;444.367;368.107;418.286;418.246
329;368.502;445.011;444.409;367.928;418.248;418.208
330;368.324;445.054;444.45;367.748;418.21;418.169
331;368.145;445.097;444.491;367.568;418.171;418.131
332;367.967;445.139;444.532;367.388;418.132;418.092
333;367.788;445.182;444.572;367.208;418.093;418.053
334;367.61;445.224;444.613;367.028;418.054;418.013
335;367.431;445.266;444.653;366.848;418.015;417.974
336;367.252;445.308;444.693;366.667;417.975;417.934
337;367.073;445.35;444.732;366.487;417.935;417.894
338;366.894;445.391;444.772;366.306;417.895;417.854
339;366.714;445.432;444.811;366.125;417.855;417.814
340;366.535;445.473;444.85;365.944;417.815;417.773
341;366.356;445.514;444.889;365.763;417.774;417.733
342;366.176;445.555;444.928;365.582;417.733;417.692
343;365.996;445.595;444.966;365.401;417.692;417.651
344;365.817;445.635;445.005;365.22;417.651;417.609
345;365.637;445.675;445.043;365.038;417.61;417.568
346;365.457;445.715;445.081;364.857;417.568;417.526
347;365.276;445.754;445.118;364.675;417.527;417.484
348;365.096;445.794;445.156;364.493;417.485;417.442
349;364.916;445.833;445.193;364.311;417.443;417.4
350;364.735;445.872;445.23;364.129;417.4;417.358
351;364.555;445.91;445.267;363.947;417.358;417.315
352;364.374;445.949;445.303;363.765;417.315;417.272
353;364.193;445.987;445.34;363.582;417.272;417.229
354;364.012;446.025;445.376;363.4;417.229;417.186
355;363.831;446.063;445.412;363.217;417.186;417.142
356;363.65;446.1;445.447;363.035;417.142;417.099
357;363.468;446.138;445.483;362.852;417.098;417.055
358;363.287;446.175;445.518;362.669;417.054;417.011
359;363.105;446.212;445.553;362.486;417.01;416.967
360;362.924;446.249;445.588;362.303;416.966;416.922
361;362.742;446.285;445.623;362.12;416.922;416.878
362;362.56;446.322;445.657;361.936;416.877;416.833
363;362.378;446.358;445.692;361.753;416.832;416.788
364;362.196;446.394;445.726;361.569;416.787;416.743
365;362.014;446.43;445.76;361.385;416.742;416.697
366;361.831;446.465;445.793;361.202;416.696;416.652
367;361.649;446.501;445.827;361.018;416.65;416.606
368;361.466;446.536;445.86;360.834;416.605;416.56
369;361.284;446.571;445.893;360.649;416.559;416.514
370;361.101;446.605;445.926;360.465;416.512;416.467
371;360.918;446.64;445.958;360.281;416.466;416.421
372;360.735;446.674;445.991;360.096;416.419;416.374
373;360.552;446.708;446.023;359.912;416.372;416.327
374;360.369;446.742;446.055;359.727;416.325;416.28
375;360.186;446.775;446.086;359.542;416.278;416.232
376;360.002;446.809;446.118;359.357;416.231;416.185
377;359.819;446.842;446.149;359.172;416.183;416.137
378;359.635;446.875;446.18;358.987;416.135;416.089
379;359.451;446.908;446.211;358.802;416.087;416.041
380;359.267;446.94;446.242;358.616;416.039;415.993
381;359.083;446.973;446.272;358.431;415.991;415.944
382;358.899;447.005;446.303;358.245;415.942;415.896
383;358.715;447.037;446.333;358.06;415.893;415.847
384;358.531;447.069;446.363;357.874;415.844;415.798
385;358.346;447.1;446.392;357.688;415.795;415.748
386;358.162;447.131;446.422;357.502;415.746;415.699
387;357.977;447.162;446.451;357.316;415.696;415.649
388;357.792;447.193;446.48;357.13;415.646;415.599
389;357.607;447.224;446.508;356.943;415.597;415.549
390;357.422;447.254;446.537;356.757;415.546;415.499
391;357.237;447.285;446.565;356.57;415.496;415.449
392;357.052;447.315;446.594;356.384;415.446;415.398
393;356.867;447.344;446.621;356.197;415.395;415.347
394;356.681;447.374;446.649;356.01;415.344;415.296
395;356.496;447.403;446.677;355.823;415.293;415.245
396;356.31;447.433;446.704;355.636;415.241;415.193
397;356.124;447.462;446.731;355.449;415.19;415.142
398;355.938;447.49;446.758;355.261;415.138;415.09
399;355.752;447.519;446.785;355.074;415.086;415.038
400;355.566;447.547;446.811;354.886;415.034;414.986
